mode;first_move;depth;first_time;second_time;first_moves;second_moves;heuristic;first_points;second_points;winner;winner_time_per_move;winner_moves
minmax;1;2;0,24;0,38;6;5;Steal;12;36;1;0,07576;5
minmax;2;2;0,31;0,49;6;6;Steal;35;13;0;0,051683333;6
minmax;3;2;0,46;0,36;7;5;Steal;44;4;0;0,065885714;7
minmax;4;2;0,91;0,57;6;7;Steal;35;13;0;0,151833333;6
minmax;5;2;0,46;1,25;7;5;Steal;37;11;0;0,066157143;7
minmax;6;2;1,06;1,62;12;11;Steal;16;32;1;0,147627273;11
minmax;1;2;3,26;4,67;17;22;Most Points;18;30;1;0,212377273;22
minmax;2;2;3,30;17,63;14;13;Most Points;21;27;1;1,355938462;13
minmax;3;2;8,72;4,73;19;13;Most Points;25;23;0;0,459042105;19
minmax;4;2;16,49;7,12;19;11;Most Points;17;31;1;0;11
minmax;5;2;1,35;6,77;10;17;Most Points;13;35;1;0,398188235;17
minmax;6;2;5,27;2,90;23;8;Most Points;35;13;0;0,228930435;23
minmax;1;2;8,68;7,38;18;29;Points Diff;19;29;1;0;29
minmax;2;2;14,85;24,95;20;29;Points Diff;20;28;1;0,860248276;29
minmax;3;2;4,73;4,71;21;22;Points Diff;32;16;0;0,225052381;21
minmax;4;2;13,67;7,09;31;24;Points Diff;29;19;0;0,440980645;31
minmax;5;2;2,51;9,48;12;15;Points Diff;10;38;1;0,63218;15
minmax;6;2;30,16;10,78;34;11;Points Diff;36;12;0;0,887182353;34
minmax;1;2;7,74;9,81;33;36;Far From Mancala;26;22;0;0,234663636;33
minmax;2;2;9,70;4,90;28;28;Far From Mancala;19;29;1;0;28
minmax;3;2;4,92;8,18;37;35;Far From Mancala;29;19;0;0,132864865;37
minmax;4;2;10,32;3,24;24;28;Far From Mancala;19;29;1;0;28
minmax;5;2;5,76;7,87;26;29;Far From Mancala;19;29;1;0,271534483;29
minmax;6;2;6,29;8,87;40;38;Far From Mancala;26;22;0;0,1571625;40
alfabeta;1;2;0,18;0,26;6;5;Steal;12;36;1;0,05218;5
alfabeta;2;2;0,27;0,27;6;6;Steal;35;13;0;0,045616667;6
alfabeta;3;2;0,39;0,29;7;5;Steal;44;4;0;0,056214286;7
alfabeta;4;2;0,35;0,47;6;7;Steal;35;13;0;0,057716667;6
alfabeta;5;2;0,36;0,36;7;5;Steal;37;11;0;0,051171429;7
alfabeta;6;2;0,79;0,72;12;11;Steal;16;32;1;0;11
alfabeta;1;2;2,40;3,29;17;22;Most Points;18;30;1;0,149713636;22
alfabeta;2;2;3,02;7,08;14;13;Most Points;21;27;1;0,544515385;13
alfabeta;3;2;5,96;2,40;19;13;Most Points;25;23;0;0,3136;19
alfabeta;4;2;7,68;3,97;19;11;Most Points;17;31;1;0;11
alfabeta;5;2;0,97;3,46;10;17;Most Points;13;35;1;0,203305882;17
alfabeta;6;2;3,26;1,58;23;8;Most Points;35;13;0;0,14176087;23
alfabeta;1;2;3,57;6,52;18;29;Points Diff;19;29;1;0,224962069;29
alfabeta;2;2;8,00;21,43;20;29;Points Diff;20;28;1;0,738934483;29
alfabeta;3;2;3,61;3,50;21;22;Points Diff;32;16;0;0,171790476;21
alfabeta;4;2;12,09;5,15;31;24;Points Diff;29;19;0;0,390022581;31
alfabeta;5;2;3,07;7,38;12;15;Points Diff;10;38;1;0,491953333;15
alfabeta;6;2;13,07;4,99;34;11;Points Diff;36;12;0;0,384558824;34
alfabeta;1;2;5,33;5,84;33;36;Far From Mancala;26;22;0;0,161566667;33
alfabeta;2;2;7,11;3,56;28;28;Far From Mancala;19;29;1;0;28
alfabeta;3;2;4,95;6,79;37;35;Far From Mancala;29;19;0;0,133748649;37
alfabeta;4;2;3,87;2,42;24;28;Far From Mancala;19;29;1;0;28
alfabeta;5;2;5,88;5,78;26;29;Far From Mancala;19;29;1;0;29
alfabeta;6;2;6,88;6,82;40;38;Far From Mancala;26;22;0;0,1719275;40
minmax;1;3;1,37;4,12;6;5;Steal;12;36;1;0,8243;5
minmax;2;3;3,39;2,81;6;6;Steal;35;13;0;0,564833333;6
minmax;3;3;3,74;3,02;7;5;Steal;44;4;0;0,534871429;7
minmax;4;3;6,54;6,37;6;7;Steal;35;13;0;1,090383333;6
minmax;5;3;3,95;12,87;9;12;Steal;13;35;1;1,072216667;12
minmax;6;3;14,68;11,06;15;10;Steal;34;14;0;0,978926667;15
minmax;1;3;11,07;53,18;10;21;Most Points;15;33;1;2,532538095;21
minmax;2;3;5,54;45,57;9;17;Most Points;22;26;1;2,680747059;17
minmax;3;3;42,90;33,91;18;12;Most Points;29;19;0;2,383433333;18
minmax;4;3;33,75;54,72;13;13;Most Points;18;30;1;4,209546154;13
minmax;5;3;20,09;48,94;15;19;Most Points;15;33;1;2,575584211;19
minmax;6;3;64,02;41,17;16;19;Most Points;27;21;0;4,0013625;16
minmax;1;3;43,23;173,08;18;31;Points Diff;19;29;1;5,583183871;31
minmax;2;3;36,68;155,33;18;30;Points Diff;20;28;1;5,177636667;30
minmax;3;3;107,46;40,87;24;18;Points Diff;29;19;0;4,477625;24
minmax;4;3;88,44;126,35;17;28;Points Diff;15;33;1;4,5125;28
minmax;5;3;83,57;268,13;14;23;Points Diff;13;35;1;11,65777826;23
minmax;6;3;132,98;37,46;23;12;Points Diff;34;14;0;5,781743478;23
minmax;1;3;53,74;67,21;46;51;Far From Mancala;24;24;2;1,317878431;0
minmax;2;3;83,31;104,72;28;32;Far From Mancala;16;32;1;3,27241875;32
minmax;3;3;66,89;74,55;41;41;Far From Mancala;26;22;0;1,63147561;41
minmax;4;3;119,36;94,45;41;39;Far From Mancala;15;33;1;0;39
minmax;5;3;115,28;141,36;39;43;Far From Mancala;20;28;1;3,287430233;43
minmax;6;3;70,94;94,86;38;36;Far From Mancala;19;29;1;2,635130556;36
alfabeta;1;3;0,56;0,99;6;5;Steal;12;36;1;0,19814;5
alfabeta;2;3;0,89;0,90;6;6;Steal;35;13;0;0,1475;6
alfabeta;3;3;1,32;1,03;7;5;Steal;44;4;0;0,188071429;7
alfabeta;4;3;1,55;1,22;6;7;Steal;35;13;0;0,258466667;6
alfabeta;5;3;1,33;3,56;9;12;Steal;13;35;1;0,2966;12
alfabeta;6;3;6,32;2,33;15;10;Steal;34;14;0;0,42156;15
alfabeta;1;3;3,55;16,34;10;21;Most Points;15;33;1;0,778190476;21
alfabeta;2;3;2,56;10,49;9;17;Most Points;22;26;1;0,6168;17
alfabeta;3;3;10,86;8,61;18;12;Most Points;29;19;0;0,603266667;18
alfabeta;4;3;12,00;13,19;13;13;Most Points;18;30;1;1,014292308;13
alfabeta;5;3;7,16;17,09;15;19;Most Points;15;33;1;0,899736842;19
alfabeta;6;3;25,48;15,16;16;19;Most Points;27;21;0;1,59278125;16
alfabeta;1;3;24,70;60,08;18;31;Points Diff;19;29;1;1,938225806;31
alfabeta;2;3;15,69;56,90;18;30;Points Diff;20;28;1;1,896703333;30
alfabeta;3;3;46,24;18,36;24;18;Points Diff;29;19;0;1,926666667;24
alfabeta;4;3;19,54;38,00;17;28;Points Diff;15;33;1;1,357264286;28
alfabeta;5;3;28,53;92,09;14;23;Points Diff;13;35;1;4,003995652;23
alfabeta;6;3;55,67;11,60;23;12;Points Diff;34;14;0;2,420273913;23
alfabeta;1;3;15,17;19,79;46;51;Far From Mancala;24;24;2;0,388117647;0
alfabeta;2;3;23,36;23,35;28;32;Far From Mancala;16;32;1;0;32
alfabeta;3;3;20,04;26,91;41;41;Far From Mancala;26;22;0;0,488797561;41
alfabeta;4;3;26,58;32,50;41;39;Far From Mancala;15;33;1;0,833294872;39
alfabeta;5;3;24,66;36,78;39;43;Far From Mancala;20;28;1;0,855395349;43
alfabeta;6;3;17,31;22,32;38;36;Far From Mancala;19;29;1;0,620019444;36
minmax;1;4;8,83;27,25;6;5;Steal;12;36;1;5,45098;5
minmax;2;4;21,73;19,58;6;6;Steal;35;13;0;3,621066667;6
minmax;3;4;27,72;17,30;7;5;Steal;44;4;0;3,960214286;7
minmax;4;4;29,49;76,25;6;7;Steal;35;13;0;4,914816667;6
minmax;5;4;34,90;166,22;9;12;Steal;13;35;1;13,851525;12
minmax;6;4;79,28;142,77;15;10;Steal;34;14;0;5,285146667;15
minmax;1;4;92,84;241,06;10;21;Most Points;15;33;1;11,47925714;21
minmax;2;4;61,22;272,58;9;17;Most Points;22;26;1;16,03404118;17
minmax;3;4;232,22;380,32;18;12;Most Points;29;19;0;12,90132222;18
minmax;4;4;322,32;645,30;13;13;Most Points;18;30;1;49,63828462;13
minmax;5;4;179,47;539,92;15;19;Most Points;15;33;1;28,41699474;19
minmax;6;4;522,16;321,85;16;19;Most Points;27;21;0;32,6351875;16
minmax;1;4;419,60;378,12;23;28;Points Diff;23;25;1;0;28
minmax;2;4;265,68;395,20;16;24;Points Diff;17;31;1;16,4667625;24
minmax;3;4;645,19;367,94;32;20;Points Diff;32;16;0;20,16229687;32
minmax;4;4;793,63;751,81;19;19;Points Diff;16;32;1;0;19
minmax;5;4;344,11;679,88;17;20;Points Diff;26;22;0;20,24177647;17
minmax;6;4;631,50;440,60;26;13;Points Diff;34;14;0;24,28827692;26
minmax;1;4;460,03;399,52;29;27;Far From Mancala;32;16;0;15,86325517;29
minmax;2;4;986,11;714,98;30;31;Far From Mancala;15;33;1;0;31
minmax;3;4;466,35;752,97;32;33;Far From Mancala;30;18;0;14,5735;32
minmax;4;4;1095,91;542,07;29;26;Far From Mancala;26;22;0;37,78993793;29
minmax;5;4;416,66;570,62;31;28;Far From Mancala;27;21;0;13,44069355;31
minmax;6;4;581,27;589,92;32;27;Far From Mancala;28;20;0;18,1646;32
alfabeta;1;4;1,51;3,10;6;5;Steal;12;36;1;0,62022;5
alfabeta;2;4;2,14;2,77;6;6;Steal;35;13;0;0,357483333;6
alfabeta;3;4;3,63;2,34;7;5;Steal;44;4;0;0,518457143;7
alfabeta;4;4;4,05;3,47;6;7;Steal;35;13;0;0,674533333;6
alfabeta;5;4;3,50;10,95;9;12;Steal;13;35;1;0,912408333;12
alfabeta;6;4;14,67;6,53;15;10;Steal;34;14;0;0,978046667;15
alfabeta;1;4;14,68;35,78;10;21;Most Points;15;33;1;1,70377619;21
alfabeta;2;4;9,28;25,33;9;17;Most Points;22;26;1;1,489970588;17
alfabeta;3;4;32,01;31,45;18;12;Most Points;29;19;0;1,778194444;18
alfabeta;4;4;42,04;70,11;13;13;Most Points;18;30;1;5,393046154;13
alfabeta;5;4;30,06;55,70;15;19;Most Points;15;33;1;2,9317;19
alfabeta;6;4;75,95;52,07;16;19;Most Points;27;21;0;4,746575;16
alfabeta;1;4;91,41;100,07;23;28;Points Diff;23;25;1;3,573996429;28
alfabeta;2;4;55,63;94,79;16;24;Points Diff;17;31;1;3,949629167;24
alfabeta;3;4;183,98;81,99;32;20;Points Diff;32;16;0;5,74930625;32
alfabeta;4;4;128,03;154,19;19;19;Points Diff;16;32;1;8,115052632;19
alfabeta;5;4;98,86;123,33;17;20;Points Diff;26;22;0;5,815405882;17
alfabeta;6;4;175,55;86,47;26;13;Points Diff;34;14;0;6,751992308;26
alfabeta;1;4;83,28;83,36;29;27;Far From Mancala;32;16;0;2,8718;29
alfabeta;2;4;92,67;80,47;30;31;Far From Mancala;15;33;1;0;31
alfabeta;3;4;78,61;98,63;32;33;Far From Mancala;30;18;0;2,456584375;32
alfabeta;4;4;136,30;73,97;29;26;Far From Mancala;26;22;0;4,700089655;29
alfabeta;5;4;63,31;117,69;31;28;Far From Mancala;27;21;0;2,042316129;31
alfabeta;6;4;59,87;86,54;32;27;Far From Mancala;28;20;0;1,871;32
