mode,first_move,depth,first_time,second_time,first_moves,second_moves,heuristic,first_points,second_points
minmax,1,2,0.23600000000101318,0.37880000000001246,6,5,Steal, 12, 36
minmax,2,2,0.31010000000009086,0.49130000000019436,6,6,Steal, 35, 13
minmax,3,2,0.4612000000001615,0.35860000000109693,7,5,Steal, 44, 4
minmax,4,2,0.9109999999998841,0.5655000000004407,6,7,Steal, 35, 13
minmax,5,2,0.4631000000001606,1.247700000000851,7,5,Steal, 37, 11
minmax,6,2,1.0615999999998849,1.6239000000011217,12,11,Steal, 16, 32
minmax,1,2,3.2625999999997823,4.672299999998408,17,22,Most, 18, 30
minmax,2,2,3.303299999999343,17.627200000000176,14,13,Most, 21, 27
minmax,3,2,8.721800000000002,4.733299999999829,19,13,Most, 25, 23
minmax,4,2,16.4882999999989,7.115299999998825,19,11,Most, 17, 31
minmax,5,2,1.3489000000008744,6.769199999997255,10,17,Most, 13, 35
minmax,6,2,5.265399999999865,2.9015999999986164,23,8,Most, 35, 13
minmax,1,2,8.678300000001471,7.376400000000061,18,29,Points, 19, 29
minmax,2,2,14.846699999996105,24.9472000000015,20,29,Points, 20, 28
minmax,3,2,4.726099999992073,4.714299999998062,21,22,Points, 32, 16
minmax,4,2,13.670399999989868,7.090400000004493,31,24,Points, 29, 19
minmax,5,2,2.5112999999965524,9.482699999995958,12,15,Points, 10, 38
minmax,6,2,30.164199999997976,10.782700000003587,34,11,Points, 36, 12
minmax,1,2,7.743899999990589,9.8117000000002,33,36,Far, 26, 22
minmax,2,2,9.703000000005346,4.895699999998726,28,28,Far, 19, 29
minmax,3,2,4.916000000015686,8.18280000000371,37,35,Far, 29, 19
minmax,4,2,10.324000000000666,3.240799999986166,24,28,Far, 19, 29
minmax,5,2,5.760200000004545,7.87450000000689,26,29,Far, 19, 29
minmax,6,2,6.286500000001638,8.86889999998175,40,38,Far, 26, 22
alfabeta,1,2,0.18049999999991684,0.2609000000002304,6,5,Steal, 12, 36
alfabeta,2,2,0.2736999999997103,0.2747999999996864,6,6,Steal, 35, 13
alfabeta,3,2,0.3934999999994915,0.2915999999997254,7,5,Steal, 44, 4
alfabeta,4,2,0.34630000000079875,0.4670000000004393,6,7,Steal, 35, 13
alfabeta,5,2,0.358199999999087,0.36100000000027777,7,5,Steal, 37, 11
alfabeta,6,2,0.7909000000005939,0.7228000000010226,12,11,Steal, 16, 32
alfabeta,1,2,2.4044999999981442,3.2936999999986227,17,22,Most, 18, 30
alfabeta,2,2,3.022299999999589,7.078699999998328,14,13,Most, 21, 27
alfabeta,3,2,5.958400000006137,2.399299999995108,19,13,Most, 25, 23
alfabeta,4,2,7.675800000001232,3.967800000001631,19,11,Most, 17, 31
alfabeta,5,2,0.9689999999977772,3.4561999999969117,10,17,Most, 13, 35
alfabeta,6,2,3.2604999999943374,1.57980000000002,23,8,Most, 35, 13
alfabeta,1,2,3.5705000000074705,6.523899999999472,18,29,Points, 19, 29
alfabeta,2,2,7.995899999997391,21.429100000009527,20,29,Points, 20, 28
alfabeta,3,2,3.6075999999916064,3.50309999998899,21,22,Points, 32, 16
alfabeta,4,2,12.090699999983912,5.145299999991693,31,24,Points, 29, 19
alfabeta,5,2,3.0669999999943798,7.3792999999895414,12,15,Points, 10, 38
alfabeta,6,2,13.074999999993508,4.991500000002702,34,11,Points, 36, 12
alfabeta,1,2,5.331699999992168,5.83840000000535,33,36,Far, 26, 22
alfabeta,2,2,7.111900000001725,3.5588999999944804,28,28,Far, 19, 29
alfabeta,3,2,4.948699999985706,6.7886000000001445,37,35,Far, 29, 19
alfabeta,4,2,3.872999999998683,2.416800000005992,24,28,Far, 19, 29
alfabeta,5,2,5.8830000000043015,5.784299999987752,26,29,Far, 19, 29
alfabeta,6,2,6.877100000004077,6.822299999985404,40,38,Far, 26, 22
minmax,1,3,1.372900000003341,4.1214999999965585,6,5,Steal, 12, 36
minmax,2,3,3.3889999999949794,2.8091000000038946,6,6,Steal, 35, 13
minmax,3,3,3.744099999995143,3.0193999999994503,7,5,Steal, 44, 4
minmax,4,3,6.542300000006662,6.3728000000011775,6,7,Steal, 35, 13
minmax,5,3,3.946599999999023,12.86659999999884,9,12,Steal, 13, 35
minmax,6,3,14.683899999997863,11.05500000001669,15,10,Steal, 34, 14
minmax,1,3,11.072699999999713,53.183300000007705,10,21,Most, 15, 33
minmax,2,3,5.539499999990483,45.57270000000102,9,17,Most, 22, 26
minmax,3,3,42.901800000002766,33.90740000000392,18,12,Most, 29, 19
minmax,4,3,33.75460000000885,54.72410000000849,13,13,Most, 18, 30
minmax,5,3,20.092200000021876,48.93610000002013,15,19,Most, 15, 33
minmax,6,3,64.02180000002033,41.17120000000085,16,19,Most, 27, 21
minmax,1,3,43.229699999969284,173.07870000004755,18,31,Points, 19, 29
minmax,2,3,36.68050000001699,155.329100000003,18,30,Points, 20, 28
minmax,3,3,107.46299999998143,40.87469999998916,24,18,Points, 29, 19
minmax,4,3,88.44249999999931,126.3500000000164,17,28,Points, 15, 33
minmax,5,3,83.56959999998992,268.12889999999356,14,23,Points, 13, 35
minmax,6,3,132.9801000000117,37.46300000000247,23,12,Points, 34, 14
minmax,1,3,53.73639999993429,67.21180000002391,46,51,Far, 24, 24
minmax,2,3,83.31069999996998,104.71739999994156,28,32,Far, 16, 32
minmax,3,3,66.89049999999952,74.54699999991021,41,41,Far, 26, 22
minmax,4,3,119.36480000002803,94.45190000002412,41,39,Far, 15, 33
minmax,5,3,115.28369999993515,141.35950000004982,39,43,Far, 20, 28
minmax,6,3,70.93549999999027,94.86470000010172,38,36,Far, 19, 29
alfabeta,1,3,0.5626999999890359,0.9906999999955701,6,5,Steal, 12, 36
alfabeta,2,3,0.8850000000037994,0.8990000000110854,6,6,Steal, 35, 13
alfabeta,3,3,1.3165000000086025,1.0264999999947122,7,5,Steal, 44, 4
alfabeta,4,3,1.5508000000039601,1.219900000002383,6,7,Steal, 35, 13
alfabeta,5,3,1.3266999999927975,3.5592000000050916,9,12,Steal, 13, 35
alfabeta,6,3,6.323400000006529,2.334299999994016,15,10,Steal, 34, 14
alfabeta,1,3,3.554499999999905,16.34200000003716,10,21,Most, 15, 33
alfabeta,2,3,2.5609000000059723,10.485599999995543,9,17,Most, 22, 26
alfabeta,3,3,10.858799999979851,8.606900000003748,18,12,Most, 29, 19
alfabeta,4,3,12.000899999989656,13.185799999973824,13,13,Most, 18, 30
alfabeta,5,3,7.155799999992496,17.09499999999764,15,19,Most, 15, 33
alfabeta,6,3,25.484500000004573,15.159500000009984,16,19,Most, 27, 21
alfabeta,1,3,24.69730000002812,60.08499999997241,18,31,Points, 19, 29
alfabeta,2,3,15.694000000053165,56.901099999947746,18,30,Points, 20, 28
alfabeta,3,3,46.240000000011605,18.35510000000795,24,18,Points, 29, 19
alfabeta,4,3,19.542299999926627,38.00339999995117,17,28,Points, 15, 33
alfabeta,5,3,28.534500000034768,92.09189999998557,14,23,Points, 13, 35
alfabeta,6,3,55.666300000012825,11.600400000048694,23,12,Points, 34, 14
alfabeta,1,3,15.171400000042468,19.79400000016085,46,51,Far, 24, 24
alfabeta,2,3,23.362600000069733,23.349299999978257,28,32,Far, 16, 32
alfabeta,3,3,20.040700000038214,26.907199999982367,41,41,Far, 26, 22
alfabeta,4,3,26.575499999978547,32.49849999997423,41,39,Far, 15, 33
alfabeta,5,3,24.659299999967743,36.7819999999881,39,43,Far, 20, 28
alfabeta,6,3,17.306000000132826,22.32069999996611,38,36,Far, 19, 29
minmax,1,4,8.8279,27.254899999974214,6,5,Steal, 12, 36
minmax,2,4,21.726399999977275,19.575800000012578,6,6,Steal, 35, 13
minmax,3,4,27.72149999998419,17.30469999995421,7,5,Steal, 44, 4
minmax,4,4,29.488900000103513,76.25449999989087,6,7,Steal, 35, 13
minmax,5,4,34.90369999997256,166.21829999991178,9,12,Steal, 13, 35
minmax,6,4,79.27720000009231,142.767499999934,15,10,Steal, 34, 14
minmax,1,4,92.84050000002253,241.06440000008433,10,21,Most, 15, 33
minmax,2,4,61.22329999993781,272.5787000000537,9,17,Most, 22, 26
minmax,3,4,232.22379999987197,380.3151000000753,18,12,Most, 29, 19
minmax,4,4,322.31570000016063,645.2977000000146,13,13,Most, 18, 30
minmax,5,4,179.47060000005877,539.9229000000219,15,19,Most, 15, 33
minmax,6,4,522.162999999864,321.8520000002627,16,19,Most, 27, 21
minmax,1,4,419.59730000019135,378.11950000002525,23,28,Points, 23, 25
minmax,2,4,265.68319999978485,395.20229999993717,16,24,Points, 17, 31
minmax,3,4,645.1934999997775,367.94110000016644,32,20,Points, 32, 16
minmax,4,4,793.630500000063,751.8136000003324,19,19,Points, 16, 32
minmax,5,4,344.1102000002729,679.8817999999756,17,20,Points, 26, 22
minmax,6,4,631.4952000003586,440.59589999972104,26,13,Points, 34, 14
minmax,1,4,460.0343999998131,399.5208999999704,29,27,Far, 32, 16
minmax,2,4,986.1078999992969,714.9821000004977,30,31,Far, 15, 33
minmax,3,4,466.35200000014265,752.9721999997037,32,33,Far, 30, 18
minmax,4,4,1095.9082000001672,542.0667999997022,29,26,Far, 26, 22
minmax,5,4,416.6614999999183,570.6248999995296,31,28,Far, 27, 21
minmax,6,4,581.2671999999566,589.9248999996871,32,27,Far, 28, 20
alfabeta,1,4,1.5137000000322587,3.101099999980761,6,5,Steal, 12, 36
alfabeta,2,4,2.144899999905192,2.7681999999344953,6,6,Steal, 35, 13
alfabeta,3,4,3.629199999920729,2.337899999986348,7,5,Steal, 44, 4
alfabeta,4,4,4.047199999945406,3.4725000000435102,6,7,Steal, 35, 13
alfabeta,5,4,3.4973999999579064,10.948899999846162,9,12,Steal, 13, 35
alfabeta,6,4,14.670700000067427,6.534200000032797,15,10,Steal, 34, 14
alfabeta,1,4,14.679299999897921,35.77930000028573,10,21,Most, 15, 33
alfabeta,2,4,9.284999999977117,25.32950000022538,9,17,Most, 22, 26
alfabeta,3,4,32.00749999996333,31.44960000008723,18,12,Most, 29, 19
alfabeta,4,4,42.035699999814824,70.10960000036448,13,13,Most, 18, 30
alfabeta,5,4,30.05910000001677,55.70229999989351,15,19,Most, 15, 33
alfabeta,6,4,75.94520000009197,52.067600000100356,16,19,Most, 27, 21
alfabeta,1,4,91.41049999993811,100.07190000010269,23,28,Points, 23, 25
alfabeta,2,4,55.631399999583664,94.79110000006585,16,24,Points, 17, 31
alfabeta,3,4,183.9778000012302,81.9874000001164,32,20,Points, 32, 16
alfabeta,4,4,128.02749999991647,154.186000000891,19,19,Points, 16, 32
alfabeta,5,4,98.86189999997441,123.33160000002863,17,20,Points, 26, 22
alfabeta,6,4,175.55179999953907,86.47139999970932,26,13,Points, 34, 14
alfabeta,1,4,83.2821999999851,83.35750000037478,29,27,Far, 32, 16
alfabeta,2,4,92.66700000034689,80.46639999997751,30,31,Far, 15, 33
alfabeta,3,4,78.61069999944448,98.63360000099419,32,33,Far, 30, 18
alfabeta,4,4,136.302599999226,73.96890000018175,29,26,Far, 26, 22
alfabeta,5,4,63.31179999961023,117.69049999929848,31,28,Far, 27, 21
alfabeta,6,4,59.872000000041226,86.54059999935271,32,27,Far, 28, 20
